Country_ID,Geography,Category,Data Type,Unit,Current Constant,Index
1,Algeria,Purchasing Power Parity Conversion Factor,Socio-economic indicators,DZD per international dollar,-,40.9
2,Angola,Purchasing Power Parity Conversion Factor,Socio-economic indicators,AOA per international dollar,-,212.2
3,Argentina,Purchasing Power Parity Conversion Factor,Socio-economic indicators,ARS per international dollar,-,42.7
4,Australia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,AUD per international dollar,-,1.5
5,Austria,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.8
6,Azerbaijan,Purchasing Power Parity Conversion Factor,Socio-economic indicators,AZN per international dollar,-,0.6
7,Bahrain,Purchasing Power Parity Conversion Factor,Socio-economic indicators,BHD per international dollar,-,0.2
8,Bangladesh,Purchasing Power Parity Conversion Factor,Socio-economic indicators,BDT per international dollar,-,31.8
9,Belarus,Purchasing Power Parity Conversion Factor,Socio-economic indicators,BYN per international dollar,-,0.9
10,Belgium,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.8
11,Bolivia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,BOB per international dollar,-,2.6
12,Bosnia and Herzegovina,Purchasing Power Parity Conversion Factor,Socio-economic indicators,BAM per international dollar,-,0.7
13,Brazil,Purchasing Power Parity Conversion Factor,Socio-economic indicators,BRL per international dollar,-,2.5
14,Bulgaria,Purchasing Power Parity Conversion Factor,Socio-economic indicators,BGN per international dollar,-,0.7
15,Cambodia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,KHR per international dollar,-,1383
16,Cameroon,Purchasing Power Parity Conversion Factor,Socio-economic indicators,XAF per international dollar,-,226.8
17,Canada,Purchasing Power Parity Conversion Factor,Socio-economic indicators,CAD per international dollar,-,1.2
18,Chile,Purchasing Power Parity Conversion Factor,Socio-economic indicators,CLP per international dollar,-,456.9
19,China,Purchasing Power Parity Conversion Factor,Socio-economic indicators,CNY per international dollar,-,4.2
20,Colombia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,COP per international dollar,-,1405.8
21,Costa Rica,Purchasing Power Parity Conversion Factor,Socio-economic indicators,CRC per international dollar,-,342.2
22,Côte d'Ivoire,Purchasing Power Parity Conversion Factor,Socio-economic indicators,XOF per international dollar,-,241.8
23,Croatia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,HRK per international dollar,-,3.2
24,Czech Republic,Purchasing Power Parity Conversion Factor,Socio-economic indicators,CZK per international dollar,-,13
25,Denmark,Purchasing Power Parity Conversion Factor,Socio-economic indicators,DKK per international dollar,-,6.7
26,Dominican Republic,Purchasing Power Parity Conversion Factor,Socio-economic indicators,DOP per international dollar,-,23.7
27,Ecuador,Purchasing Power Parity Conversion Factor,Socio-economic indicators,USD per international dollar,-,0.5
28,Egypt,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EGP per international dollar,-,4.6
29,El Salvador,Purchasing Power Parity Conversion Factor,Socio-economic indicators,USD per international dollar,-,0.5
30,Estonia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.6
31,Ethiopia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,ETB per international dollar,-,13.9
32,Finland,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.8
33,France,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.7
34,Georgia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,GEL per international dollar,-,1
35,Germany,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.7
36,Ghana,Purchasing Power Parity Conversion Factor,Socio-economic indicators,GHS per international dollar,-,2.3
37,Greece,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.5
38,Guatemala,Purchasing Power Parity Conversion Factor,Socio-economic indicators,GTQ per international dollar,-,4
39,Honduras,Purchasing Power Parity Conversion Factor,Socio-economic indicators,HNL per international dollar,-,10.8
40,Hong Kong - China,Purchasing Power Parity Conversion Factor,Socio-economic indicators,HKD per international dollar,-,5.9
41,Hungary,Purchasing Power Parity Conversion Factor,Socio-economic indicators,HuF per international dollar,-,153
42,India,Purchasing Power Parity Conversion Factor,Socio-economic indicators,INR per international dollar,-,23.2
43,Indonesia,Purchasing Power Parity Conversion Factor,Socio-economic indicators,IDR per international dollar,-,4758.7
44,Iran,Purchasing Power Parity Conversion Factor,Socio-economic indicators,IRR per international dollar,-,46157.5
45,Iraq,Purchasing Power Parity Conversion Factor,Socio-economic indicators,IQD per international dollar,-,705
46,Ireland,Purchasing Power Parity Conversion Factor,Socio-economic indicators,EUR per international dollar,-,0.8
